"filename", "language", "JSON", "TypeScript", "Pug", "JSON with Comments", "JavaScript", "comment", "blank", "total"
"d:\Lenovo\Documents\Project2CP\dist\views\emails\baseEmail.pug", "Pug", 0, 0, 36, 0, 0, 3, 6, 45
"d:\Lenovo\Documents\Project2CP\dist\views\emails\passwordReset.pug", "Pug", 0, 0, 6, 0, 0, 0, 2, 8
"d:\Lenovo\Documents\Project2CP\dist\views\emails\verifyEmail.pug", "Pug", 0, 0, 17, 0, 0, 0, 1, 18
"d:\Lenovo\Documents\Project2CP\dist\views\emails\welcome.pug", "Pug", 0, 0, 16, 0, 0, 0, 1, 17
"d:\Lenovo\Documents\Project2CP\dist\views\error.pug", "Pug", 0, 0, 8, 0, 0, 0, 1, 9
"d:\Lenovo\Documents\Project2CP\dist\views\login.pug", "Pug", 0, 0, 14, 0, 0, 0, 1, 15
"d:\Lenovo\Documents\Project2CP\dist\views\overview.pug", "Pug", 0, 0, 41, 0, 0, 0, 5, 46
"d:\Lenovo\Documents\Project2CP\dist\views\tour.pug", "Pug", 0, 0, 76, 0, 0, 1, 16, 93
"d:\Lenovo\Documents\Project2CP\nodemon.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 5
"d:\Lenovo\Documents\Project2CP\package.json", "JSON", 66, 0, 0, 0, 0, 0, 1, 67
"d:\Lenovo\Documents\Project2CP\src\app.ts", "TypeScript", 0, 55, 0, 0, 0, 12, 9, 76
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 3, 33
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController\applyPost.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 8, 59
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController\checkOwnerApplication.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 5, 62
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController\getMyApplications.ts", "TypeScript", 0, 27, 0, 0, 0, 13, 10, 50
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController\getMyPostsApplications.ts", "TypeScript", 0, 10, 0, 0, 0, 10, 5, 25
"d:\Lenovo\Documents\Project2CP\src\controller\applicationController\updateApplication.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 4, 33
"d:\Lenovo\Documents\Project2CP\src\controller\authController.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 4, 47
"d:\Lenovo\Documents\Project2CP\src\controller\authController\createAndSendToken.ts", "TypeScript", 0, 23, 0, 0, 0, 14, 2, 39
"d:\Lenovo\Documents\Project2CP\src\controller\authController\forgotPassword.ts", "TypeScript", 0, 36, 0, 0, 0, 18, 8, 62
"d:\Lenovo\Documents\Project2CP\src\controller\authController\isLoggedIn.ts", "TypeScript", 0, 47, 0, 0, 0, 4, 7, 58
"d:\Lenovo\Documents\Project2CP\src\controller\authController\login.ts", "TypeScript", 0, 34, 0, 0, 0, 1, 5, 40
"d:\Lenovo\Documents\Project2CP\src\controller\authController\logout.ts", "TypeScript", 0, 8, 0, 0, 0, 3, 1, 12
"d:\Lenovo\Documents\Project2CP\src\controller\authController\protect.ts", "TypeScript", 0, 41, 0, 0, 0, 51, 6, 98
"d:\Lenovo\Documents\Project2CP\src\controller\authController\resendEmailVerification.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 10, 54
"d:\Lenovo\Documents\Project2CP\src\controller\authController\resetPassword.ts", "TypeScript", 0, 32, 0, 0, 0, 6, 7, 45
"d:\Lenovo\Documents\Project2CP\src\controller\authController\restrictTo.ts", "TypeScript", 0, 16, 0, 0, 0, 3, 4, 23
"d:\Lenovo\Documents\Project2CP\src\controller\authController\signup.ts", "TypeScript", 0, 57, 0, 0, 0, 4, 10, 71
"d:\Lenovo\Documents\Project2CP\src\controller\authController\signupAsWorker.ts", "TypeScript", 0, 126, 0, 0, 0, 21, 7, 154
"d:\Lenovo\Documents\Project2CP\src\controller\authController\switchRole.ts", "TypeScript", 0, 39, 0, 0, 0, 9, 4, 52
"d:\Lenovo\Documents\Project2CP\src\controller\authController\updateEmail.ts", "TypeScript", 0, 26, 0, 0, 0, 26, 5, 57
"d:\Lenovo\Documents\Project2CP\src\controller\authController\updatePassword.ts", "TypeScript", 0, 26, 0, 0, 0, 6, 5, 37
"d:\Lenovo\Documents\Project2CP\src\controller\authController\verifyEmail.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 7, 40
"d:\Lenovo\Documents\Project2CP\src\controller\authController\verifyWorkerSignup.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\applicationDashboard.ts", "TypeScript", 0, 87, 0, 0, 0, 14, 19, 120
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\certificateDashboard.ts", "TypeScript", 0, 55, 0, 0, 0, 1, 6, 62
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\dashboard1model.ts", "TypeScript", 0, 160, 0, 0, 0, 22, 24, 206
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\dashboard2models.ts", "TypeScript", 0, 182, 0, 0, 0, 30, 22, 234
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\dashboard3models.ts", "TypeScript", 0, 179, 0, 0, 0, 30, 22, 231
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\dealDashboard.ts", "TypeScript", 0, 52, 0, 0, 0, 3, 6, 61
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\generalDonutChart.ts", "TypeScript", 0, 64, 0, 0, 0, 66, 12, 142
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\postDashboard.ts", "TypeScript", 0, 40, 0, 0, 0, 9, 7, 56
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\reviewDashboard.ts", "TypeScript", 0, 41, 0, 0, 0, 3, 7, 51
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\test.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 1, 60
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\userDashboard.ts", "TypeScript", 0, 48, 0, 0, 0, 3, 7, 58
"d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\workerDashboard.ts", "TypeScript", 0, 64, 0, 0, 0, 3, 9, 76
"d:\Lenovo\Documents\Project2CP\src\controller\dealController.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 2, 35
"d:\Lenovo\Documents\Project2CP\src\controller\dealController\checkOwnerDeal.ts", "TypeScript", 0, 40, 0, 0, 0, 2, 5, 47
"d:\Lenovo\Documents\Project2CP\src\controller\dealController\createDeal.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 7, 52
"d:\Lenovo\Documents\Project2CP\src\controller\dealController\finishDeal.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 9, 52
"d:\Lenovo\Documents\Project2CP\src\controller\dealController\getMyDeals.ts", "TypeScript", 0, 36, 0, 0, 0, 14, 6, 56
"d:\Lenovo\Documents\Project2CP\src\controller\dealController\updateDeal.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 3, 33
"d:\Lenovo\Documents\Project2CP\src\controller\errorController.ts", "TypeScript", 0, 76, 0, 0, 0, 26, 15, 117
"d:\Lenovo\Documents\Project2CP\src\controller\handlerFactory.ts", "TypeScript", 0, 65, 0, 0, 0, 16, 9, 90
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\checkOwnerPortfolioPost.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 2, 21
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\createPortfolioPost.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 3, 31
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\deletePortfolioPost.ts", "TypeScript", 0, 27, 0, 0, 0, 2, 2, 31
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\getPortfolioPostById.ts", "TypeScript", 0, 89, 0, 0, 0, 0, 11, 100
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\likePortfolioPost.ts", "TypeScript", 0, 39, 0, 0, 0, 1, 2, 42
"d:\Lenovo\Documents\Project2CP\src\controller\portfolioPostController.ts\updatePortfolioPost.ts", "TypeScript", 0, 89, 0, 0, 0, 4, 3, 96
"d:\Lenovo\Documents\Project2CP\src\controller\postController.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 3, 22
"d:\Lenovo\Documents\Project2CP\src\controller\postController\checkOwnerPost.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 2, 22
"d:\Lenovo\Documents\Project2CP\src\controller\postController\createPost.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 4, 49
"d:\Lenovo\Documents\Project2CP\src\controller\postController\deletePost.ts", "TypeScript", 0, 25, 0, 0, 0, 1, 3, 29
"d:\Lenovo\Documents\Project2CP\src\controller\postController\getPost.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 6, 37
"d:\Lenovo\Documents\Project2CP\src\controller\postController\savePost.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 3, 42
"d:\Lenovo\Documents\Project2CP\src\controller\postController\updatePost.ts", "TypeScript", 0, 80, 0, 0, 0, 4, 6, 90
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 2, 31
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController\checkOwnerReview.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 3, 30
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController\createReview.ts", "TypeScript", 0, 44, 0, 0, 0, 1, 10, 55
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController\deleteReview.ts", "TypeScript", 0, 28, 0, 0, 0, 1, 6, 35
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController\getMyReviews.ts", "TypeScript", 0, 30, 0, 0, 0, 14, 8, 52
"d:\Lenovo\Documents\Project2CP\src\controller\reviewController\updateReview.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 5, 36
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 2, 19
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\deleteCloudinary.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 3, 16
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\multerStorage.ts", "TypeScript", 0, 67, 0, 0, 0, 24, 10, 101
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\upload.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 4, 28
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\uploadCert.ts", "TypeScript", 0, 29, 0, 0, 0, 6, 10, 45
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\uploadCertificate.ts", "TypeScript", 0, 87, 0, 0, 0, 8, 9, 104
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\uploadId.ts", "TypeScript", 0, 35, 0, 0, 0, 6, 9, 50
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\uploadImages.ts", "TypeScript", 0, 41, 0, 0, 0, 22, 4, 67
"d:\Lenovo\Documents\Project2CP\src\controller\uploadController\uploadPfp.ts", "TypeScript", 0, 32, 0, 0, 0, 6, 11, 49
"d:\Lenovo\Documents\Project2CP\src\controller\userController.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 4, 54
"d:\Lenovo\Documents\Project2CP\src\controller\userController\ToggleFavoriteWorker.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 6, 69
"d:\Lenovo\Documents\Project2CP\src\controller\userController\editMe.ts", "TypeScript", 0, 80, 0, 0, 0, 16, 8, 104
"d:\Lenovo\Documents\Project2CP\src\controller\userController\editMeUser.ts", "TypeScript", 0, 83, 0, 0, 0, 17, 16, 116
"d:\Lenovo\Documents\Project2CP\src\controller\userController\getAllUsers.ts", "TypeScript", 0, 39, 0, 0, 0, 1, 7, 47
"d:\Lenovo\Documents\Project2CP\src\controller\userController\getMe.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 2, 8
"d:\Lenovo\Documents\Project2CP\src\controller\validationRequestController.ts", "TypeScript", 0, 128, 0, 0, 0, 14, 11, 153
"d:\Lenovo\Documents\Project2CP\src\controller\workerController.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 3, 43
"d:\Lenovo\Documents\Project2CP\src\controller\workerController\certificatesController.ts", "TypeScript", 0, 199, 0, 0, 0, 4, 14, 217
"d:\Lenovo\Documents\Project2CP\src\controller\workerController\editMeWorker.ts", "TypeScript", 0, 19, 0, 0, 0, 11, 4, 34
"d:\Lenovo\Documents\Project2CP\src\controller\workerController\portfolioPostsController.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 3, 27
"d:\Lenovo\Documents\Project2CP\src\controller\workerController\workerCRUD.ts", "TypeScript", 0, 74, 0, 0, 0, 8, 10, 92
"d:\Lenovo\Documents\Project2CP\src\models\Application.ts", "TypeScript", 0, 71, 0, 0, 0, 19, 9, 99
"d:\Lenovo\Documents\Project2CP\src\models\Certificate.ts", "TypeScript", 0, 56, 0, 0, 0, 1, 5, 62
"d:\Lenovo\Documents\Project2CP\src\models\Deal.ts", "TypeScript", 0, 80, 0, 0, 0, 1, 6, 87
"d:\Lenovo\Documents\Project2CP\src\models\Like.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 5, 21
"d:\Lenovo\Documents\Project2CP\src\models\PortfolioPost.ts", "TypeScript", 0, 47, 0, 0, 0, 1, 6, 54
"d:\Lenovo\Documents\Project2CP\src\models\Post.ts", "TypeScript", 0, 59, 0, 0, 0, 1, 7, 67
"d:\Lenovo\Documents\Project2CP\src\models\Review.ts", "TypeScript", 0, 68, 0, 0, 0, 11, 9, 88
"d:\Lenovo\Documents\Project2CP\src\models\User.ts", "TypeScript", 0, 63, 0, 0, 0, 145, 3, 211
"d:\Lenovo\Documents\Project2CP\src\models\UserDoc.ts", "TypeScript", 0, 35, 0, 0, 0, 9, 4, 48
"d:\Lenovo\Documents\Project2CP\src\models\Worker.ts", "TypeScript", 0, 120, 0, 0, 0, 33, 12, 165
"d:\Lenovo\Documents\Project2CP\src\models\WorkerDoc.ts", "TypeScript", 0, 29, 0, 0, 0, 7, 3, 39
"d:\Lenovo\Documents\Project2CP\src\models\data.ts", "TypeScript", 0, 148, 0, 0, 0, 77, 15, 240
"d:\Lenovo\Documents\Project2CP\src\models\validationRequest.ts", "TypeScript", 0, 96, 0, 0, 0, 16, 10, 122
"d:\Lenovo\Documents\Project2CP\src\routes\applicationRouter.ts", "TypeScript", 0, 43, 0, 0, 0, 1, 12, 56
"d:\Lenovo\Documents\Project2CP\src\routes\authRouter.ts", "TypeScript", 0, 36, 0, 0, 0, 4, 5, 45
"d:\Lenovo\Documents\Project2CP\src\routes\certificateRouter.ts", "TypeScript", 0, 27, 0, 0, 0, 1, 8, 36
"d:\Lenovo\Documents\Project2CP\src\routes\dashboardRouter.ts", "TypeScript", 0, 107, 0, 0, 0, 6, 14, 127
"d:\Lenovo\Documents\Project2CP\src\routes\dealRouter.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 11, 61
"d:\Lenovo\Documents\Project2CP\src\routes\modRouter.ts", "TypeScript", 0, 35, 0, 0, 0, 5, 11, 51
"d:\Lenovo\Documents\Project2CP\src\routes\portfolioRouter.ts", "TypeScript", 0, 42, 0, 0, 0, 2, 8, 52
"d:\Lenovo\Documents\Project2CP\src\routes\postRouter.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 12, 60
"d:\Lenovo\Documents\Project2CP\src\routes\reviewRouter.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 11, 47
"d:\Lenovo\Documents\Project2CP\src\routes\userRouter.ts", "TypeScript", 0, 56, 0, 0, 0, 17, 15, 88
"d:\Lenovo\Documents\Project2CP\src\routes\validationRequestRouter.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 7, 23
"d:\Lenovo\Documents\Project2CP\src\routes\workerRouter.ts", "TypeScript", 0, 71, 0, 0, 0, 6, 14, 91
"d:\Lenovo\Documents\Project2CP\src\server.ts", "TypeScript", 0, 44, 0, 0, 0, 7, 10, 61
"d:\Lenovo\Documents\Project2CP\src\serverOnline.ts", "TypeScript", 0, 43, 0, 0, 0, 7, 11, 61
"d:\Lenovo\Documents\Project2CP\src\utils\APIFeatures.ts", "TypeScript", 0, 23, 0, 0, 0, 67, 5, 95
"d:\Lenovo\Documents\Project2CP\src\utils\appError.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 2, 15
"d:\Lenovo\Documents\Project2CP\src\utils\catchAsync.ts", "TypeScript", 0, 17, 0, 0, 0, 2, 3, 22
"d:\Lenovo\Documents\Project2CP\src\utils\email.ts", "TypeScript", 0, 77, 0, 0, 0, 78, 18, 173
"d:\Lenovo\Documents\Project2CP\src\views\_footer.pug", "Pug", 0, 0, 10, 0, 0, 0, 1, 11
"d:\Lenovo\Documents\Project2CP\src\views\_header.pug", "Pug", 0, 0, 14, 0, 0, 0, 1, 15
"d:\Lenovo\Documents\Project2CP\src\views\_reviewCard.pug", "Pug", 0, 0, 10, 0, 0, 0, 1, 11
"d:\Lenovo\Documents\Project2CP\src\views\account.pug", "Pug", 0, 0, 55, 0, 0, 0, 5, 60
"d:\Lenovo\Documents\Project2CP\src\views\base.pug", "Pug", 0, 0, 20, 0, 0, 8, 4, 32
"d:\Lenovo\Documents\Project2CP\src\views\emails\_style.pug", "Pug", 0, 0, 258, 0, 0, 0, 0, 258
"d:\Lenovo\Documents\Project2CP\src\views\emails\baseEmail.pug", "Pug", 0, 0, 36, 0, 0, 3, 6, 45
"d:\Lenovo\Documents\Project2CP\src\views\emails\passwordReset.pug", "Pug", 0, 0, 6, 0, 0, 0, 2, 8
"d:\Lenovo\Documents\Project2CP\src\views\emails\verifyEmail.pug", "Pug", 0, 0, 17, 0, 0, 0, 1, 18
"d:\Lenovo\Documents\Project2CP\src\views\emails\welcome.pug", "Pug", 0, 0, 16, 0, 0, 0, 1, 17
"d:\Lenovo\Documents\Project2CP\src\views\error.pug", "Pug", 0, 0, 8, 0, 0, 0, 1, 9
"d:\Lenovo\Documents\Project2CP\src\views\login.pug", "Pug", 0, 0, 14, 0, 0, 0, 1, 15
"d:\Lenovo\Documents\Project2CP\src\views\overview.pug", "Pug", 0, 0, 41, 0, 0, 0, 5, 46
"d:\Lenovo\Documents\Project2CP\src\views\tour.pug", "Pug", 0, 0, 76, 0, 0, 1, 16, 93
"d:\Lenovo\Documents\Project2CP\tsconfig.json", "JSON with Comments", 0, 0, 0, 10, 0, 1, 0, 11
"Total", "-", 71, 5808, 1162, 10, 5327, 2491, 934, 15803