"filename", "language", "JSON with Comments", "JSON", "JavaScript", "Pug", "comment", "blank", "total"
"d:\Lenovo\Documents\Project2CP\dist\app.js", "JavaScript", 0, 0, -72, 0, -16, 0, -88
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController.js", "JavaScript", 0, 0, -23, 0, -1, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController\applyPost.js", "JavaScript", 0, 0, -52, 0, -1, 0, -53
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController\checkOwnerApplication.js", "JavaScript", 0, 0, -49, 0, -1, 0, -50
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController\getMyApplications.js", "JavaScript", 0, 0, -28, 0, -14, 0, -42
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController\getMyPostsApplications.js", "JavaScript", 0, 0, -11, 0, -11, 0, -22
"d:\Lenovo\Documents\Project2CP\dist\controller\applicationController\updateApplication.js", "JavaScript", 0, 0, -22, 0, -1, 0, -23
"d:\Lenovo\Documents\Project2CP\dist\controller\authController.js", "JavaScript", 0, 0, -44, 0, -1, 0, -45
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\createAndSendToken.js", "JavaScript", 0, 0, -17, 0, -15, 0, -32
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\forgotPassword.js", "JavaScript", 0, 0, -32, 0, -19, 0, -51
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\isLoggedIn.js", "JavaScript", 0, 0, -44, 0, -5, 0, -49
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\login.js", "JavaScript", 0, 0, -36, 0, -6, 0, -42
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\logout.js", "JavaScript", 0, 0, -12, 0, -10, 0, -22
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\protect.js", "JavaScript", 0, 0, -37, 0, -37, 0, -74
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\resendEmailVerification.js", "JavaScript", 0, 0, -41, 0, -1, 0, -42
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\resetPassword.js", "JavaScript", 0, 0, -34, 0, -7, 0, -41
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\restrictTo.js", "JavaScript", 0, 0, -16, 0, -4, 0, -20
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\signup.js", "JavaScript", 0, 0, -46, 0, -5, 0, -51
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\signupAsWorker.js", "JavaScript", 0, 0, -101, 0, -22, 0, -123
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\switchRole.js", "JavaScript", 0, 0, -33, 0, -10, 0, -43
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\updateEmail.js", "JavaScript", 0, 0, -28, 0, -18, 0, -46
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\updatePassword.js", "JavaScript", 0, 0, -21, 0, -7, 0, -28
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\verifyEmail.js", "JavaScript", 0, 0, -35, 0, -1, 0, -36
"d:\Lenovo\Documents\Project2CP\dist\controller\authController\verifyWorkerSignup.js", "JavaScript", 0, 0, -14, 0, -1, 0, -15
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController.js", "JavaScript", 0, 0, -2, 0, -4, 0, -6
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\applicationDashboard.js", "JavaScript", 0, 0, -72, 0, -23, 0, -95
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\certificateDashboard.js", "JavaScript", 0, 0, -52, 0, -18, 0, -70
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\dashboard1model.js", "JavaScript", 0, 0, -136, 0, -23, 0, -159
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\dashboard2models.js", "JavaScript", 0, 0, -144, 0, -31, 0, -175
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\dashboard3models.js", "JavaScript", 0, 0, -141, 0, -31, 0, -172
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\dealDashboard.js", "JavaScript", 0, 0, -52, 0, -16, 0, -68
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\generalDonutChart.js", "JavaScript", 0, 0, -78, 0, -67, 0, -145
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\postDashboard.js", "JavaScript", 0, 0, -35, 0, -18, 0, -53
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\reviewDashboard.js", "JavaScript", 0, 0, -35, 0, -12, 0, -47
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\test.js", "JavaScript", 0, 0, -2, 0, -60, 0, -62
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\totalApplication.js", "JavaScript", 0, 0, -78, 0, -15, 0, -93
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\userDashboard.js", "JavaScript", 0, 0, -45, 0, -19, 0, -64
"d:\Lenovo\Documents\Project2CP\dist\controller\dashboardController\workerDashboard.js", "JavaScript", 0, 0, -59, 0, -19, 0, -78
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController.js", "JavaScript", 0, 0, -27, 0, -1, 0, -28
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController\checkOwnerDeal.js", "JavaScript", 0, 0, -38, 0, -3, 0, -41
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController\createDeal.js", "JavaScript", 0, 0, -49, 0, -1, 0, -50
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController\finishDeal.js", "JavaScript", 0, 0, -89, 0, -4, 0, -93
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController\getMyDeals.js", "JavaScript", 0, 0, -29, 0, -15, 0, -44
"d:\Lenovo\Documents\Project2CP\dist\controller\dealController\updateDeal.js", "JavaScript", 0, 0, -66, 0, -2, 0, -68
"d:\Lenovo\Documents\Project2CP\dist\controller\errorController.js", "JavaScript", 0, 0, -75, 0, -27, 0, -102
"d:\Lenovo\Documents\Project2CP\dist\controller\handlerFactory.js", "JavaScript", 0, 0, -88, 0, -16, 0, -104
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\checkOwnerPortfolioPost.js", "JavaScript", 0, 0, -14, 0, -1, 0, -15
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\createPortfolioPost.js", "JavaScript", 0, 0, -27, 0, -1, 0, -28
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\deletePortfolioPost.js", "JavaScript", 0, 0, -27, 0, -3, 0, -30
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\getPortfolioPostById.js", "JavaScript", 0, 0, -85, 0, -1, 0, -86
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\likePortfolioPost.js", "JavaScript", 0, 0, -57, 0, -2, 0, -59
"d:\Lenovo\Documents\Project2CP\dist\controller\portfolioPostController.ts\updatePortfolioPost.js", "JavaScript", 0, 0, -73, 0, -5, 0, -78
"d:\Lenovo\Documents\Project2CP\dist\controller\postController.js", "JavaScript", 0, 0, -23, 0, -1, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\checkOwnerPost.js", "JavaScript", 0, 0, -20, 0, -1, 0, -21
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\createPost.js", "JavaScript", 0, 0, -50, 0, -1, 0, -51
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\deletePost.js", "JavaScript", 0, 0, -74, 0, -3, 0, -77
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\getMapPosts.js", "JavaScript", 0, 0, -50, 0, -3, 0, -53
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\getPost.js", "JavaScript", 0, 0, -103, 0, -1, 0, -104
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\savePost.js", "JavaScript", 0, 0, -42, 0, -1, 0, -43
"d:\Lenovo\Documents\Project2CP\dist\controller\postController\updatePost.js", "JavaScript", 0, 0, -89, 0, -8, 0, -97
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController.js", "JavaScript", 0, 0, -23, 0, -1, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController\checkOwnerReview.js", "JavaScript", 0, 0, -23, 0, -1, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController\createReview.js", "JavaScript", 0, 0, -52, 0, -16, 0, -68
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController\deleteReview.js", "JavaScript", 0, 0, -22, 0, -2, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController\getMyReviews.js", "JavaScript", 0, 0, -23, 0, -15, 0, -38
"d:\Lenovo\Documents\Project2CP\dist\controller\reviewController\updateReview.js", "JavaScript", 0, 0, -23, 0, -6, 0, -29
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController.js", "JavaScript", 0, 0, -22, 0, -1, 0, -23
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\deleteCloudinary.js", "JavaScript", 0, 0, -15, 0, -1, 0, -16
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\multerStorage.js", "JavaScript", 0, 0, -56, 0, -25, 0, -81
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\upload.js", "JavaScript", 0, 0, -25, 0, -1, 0, -26
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadCert.js", "JavaScript", 0, 0, -32, 0, -7, 0, -39
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadCertificate.js", "JavaScript", 0, 0, -67, 0, -9, 0, -76
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadId.js", "JavaScript", 0, 0, -35, 0, -7, 0, -42
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadImages.js", "JavaScript", 0, 0, -40, 0, -23, 0, -63
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadPfp.js", "JavaScript", 0, 0, -36, 0, -7, 0, -43
"d:\Lenovo\Documents\Project2CP\dist\controller\uploadController\uploadPortfolioPostImages.js", "JavaScript", 0, 0, -45, 0, -23, -1, -69
"d:\Lenovo\Documents\Project2CP\dist\controller\userController.js", "JavaScript", 0, 0, -21, 0, -1, 0, -22
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\ToggleFavoriteWorker.js", "JavaScript", 0, 0, -56, 0, -1, 0, -57
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\editMe.js", "JavaScript", 0, 0, -64, 0, -17, 0, -81
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\editMeUser.js", "JavaScript", 0, 0, -69, 0, -16, 0, -85
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\getAllUsers.js", "JavaScript", 0, 0, -36, 0, -2, 0, -38
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\getMap.js", "JavaScript", 0, 0, -50, 0, -3, 0, -53
"d:\Lenovo\Documents\Project2CP\dist\controller\userController\getMe.js", "JavaScript", 0, 0, -8, 0, -1, 0, -9
"d:\Lenovo\Documents\Project2CP\dist\controller\validationRequestController.js", "JavaScript", 0, 0, -123, 0, -15, 0, -138
"d:\Lenovo\Documents\Project2CP\dist\controller\validationRequestController\createValReq.js", "JavaScript", 0, 0, -2, 0, -1, 0, -3
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController.js", "JavaScript", 0, 0, -33, 0, -1, 0, -34
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\bestWorkers.js", "JavaScript", 0, 0, -59, 0, -2, 0, -61
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\certificatesController.js", "JavaScript", 0, 0, -168, 0, -19, 0, -187
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\editMeWorker.js", "JavaScript", 0, 0, -20, 0, -12, 0, -32
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\getMyRequests.js", "JavaScript", 0, 0, -54, 0, -1, 0, -55
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\getSavedPosts.js", "JavaScript", 0, 0, -41, 0, -1, 0, -42
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\checkOwnerPortfolioPost.js", "JavaScript", 0, 0, -14, 0, -1, 0, -15
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\createPortfolioPost.js", "JavaScript", 0, 0, -27, 0, -1, 0, -28
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\deletePortfolioPost.js", "JavaScript", 0, 0, -25, 0, -3, 0, -28
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\getPortfolioPostById.js", "JavaScript", 0, 0, -78, 0, -1, 0, -79
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\likePortfolioPost.js", "JavaScript", 0, 0, -42, 0, -2, 0, -44
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostController.ts\updatePortfolioPost.js", "JavaScript", 0, 0, -73, 0, -5, 0, -78
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\portfolioPostsController.js", "JavaScript", 0, 0, -22, 0, -1, 0, -23
"d:\Lenovo\Documents\Project2CP\dist\controller\workerController\workerCRUD.js", "JavaScript", 0, 0, -106, 0, -10, 0, -116
"d:\Lenovo\Documents\Project2CP\dist\firebase.js", "JavaScript", 0, 0, -14, 0, -8, 0, -22
"d:\Lenovo\Documents\Project2CP\dist\models\Application.js", "JavaScript", 0, 0, -65, 0, -12, 0, -77
"d:\Lenovo\Documents\Project2CP\dist\models\Certificate.js", "JavaScript", 0, 0, -48, 0, -2, 0, -50
"d:\Lenovo\Documents\Project2CP\dist\models\Deal.js", "JavaScript", 0, 0, -81, 0, -3, 0, -84
"d:\Lenovo\Documents\Project2CP\dist\models\Like.js", "JavaScript", 0, 0, -18, 0, -1, 0, -19
"d:\Lenovo\Documents\Project2CP\dist\models\Notification.js", "JavaScript", 0, 0, -108, 0, -67, 0, -175
"d:\Lenovo\Documents\Project2CP\dist\models\PortfolioPost.js", "JavaScript", 0, 0, -41, 0, -2, 0, -43
"d:\Lenovo\Documents\Project2CP\dist\models\Post.js", "JavaScript", 0, 0, -61, 0, -3, 0, -64
"d:\Lenovo\Documents\Project2CP\dist\models\Review.js", "JavaScript", 0, 0, -86, 0, -8, 0, -94
"d:\Lenovo\Documents\Project2CP\dist\models\User.js", "JavaScript", 0, 0, -67, 0, -127, 0, -194
"d:\Lenovo\Documents\Project2CP\dist\models\UserDoc.js", "JavaScript", 0, 0, -8, 0, -1, 0, -9
"d:\Lenovo\Documents\Project2CP\dist\models\Worker.js", "JavaScript", 0, 0, -113, 0, -46, 0, -159
"d:\Lenovo\Documents\Project2CP\dist\models\WorkerDoc.js", "JavaScript", 0, 0, -15, 0, -1, 0, -16
"d:\Lenovo\Documents\Project2CP\dist\models\data.js", "JavaScript", 0, 0, -150, 0, -78, 0, -228
"d:\Lenovo\Documents\Project2CP\dist\models\validationRequest.js", "JavaScript", 0, 0, -81, 0, -9, 0, -90
"d:\Lenovo\Documents\Project2CP\dist\routes\applicationRouter.js", "JavaScript", 0, 0, -22, 0, -2, 0, -24
"d:\Lenovo\Documents\Project2CP\dist\routes\authRouter.js", "JavaScript", 0, 0, -32, 0, -5, 0, -37
"d:\Lenovo\Documents\Project2CP\dist\routes\certificateRouter.js", "JavaScript", 0, 0, -19, 0, -2, 0, -21
"d:\Lenovo\Documents\Project2CP\dist\routes\dashboardRouter.js", "JavaScript", 0, 0, -71, 0, -7, 0, -78
"d:\Lenovo\Documents\Project2CP\dist\routes\dealRouter.js", "JavaScript", 0, 0, -23, 0, -3, 0, -26
"d:\Lenovo\Documents\Project2CP\dist\routes\modRouter.js", "JavaScript", 0, 0, -200, 0, -29, 0, -229
"d:\Lenovo\Documents\Project2CP\dist\routes\notificationRouter.js", "JavaScript", 0, 0, -15, 0, -1, 0, -16
"d:\Lenovo\Documents\Project2CP\dist\routes\portfolioRouter.js", "JavaScript", 0, 0, -17, 0, -3, 0, -20
"d:\Lenovo\Documents\Project2CP\dist\routes\postRouter.js", "JavaScript", 0, 0, -23, 0, -3, 0, -26
"d:\Lenovo\Documents\Project2CP\dist\routes\reviewRouter.js", "JavaScript", 0, 0, -19, 0, -1, 0, -20
"d:\Lenovo\Documents\Project2CP\dist\routes\userRouter.js", "JavaScript", 0, 0, -37, 0, -12, 0, -49
"d:\Lenovo\Documents\Project2CP\dist\routes\validationRequestRouter.js", "JavaScript", 0, 0, -15, 0, -1, 0, -16
"d:\Lenovo\Documents\Project2CP\dist\routes\workerRouter.js", "JavaScript", 0, 0, -48, 0, -12, 0, -60
"d:\Lenovo\Documents\Project2CP\dist\server.js", "JavaScript", 0, 0, -82, 0, -66, 0, -148
"d:\Lenovo\Documents\Project2CP\dist\serverOnline.js", "JavaScript", 0, 0, -49, 0, -8, 0, -57
"d:\Lenovo\Documents\Project2CP\dist\utils\APIFeatures.js", "JavaScript", 0, 0, -27, 0, -79, 0, -106
"d:\Lenovo\Documents\Project2CP\dist\utils\appError.js", "JavaScript", 0, 0, -15, 0, -1, 0, -16
"d:\Lenovo\Documents\Project2CP\dist\utils\catchAsync.js", "JavaScript", 0, 0, -7, 0, -3, 0, -10
"d:\Lenovo\Documents\Project2CP\dist\utils\email.js", "JavaScript", 0, 0, -73, 0, -79, 0, -152
"d:\Lenovo\Documents\Project2CP\dist\views\_footer.pug", "Pug", 0, 0, 0, -10, 0, -1, -11
"d:\Lenovo\Documents\Project2CP\dist\views\_header.pug", "Pug", 0, 0, 0, -14, 0, -1, -15
"d:\Lenovo\Documents\Project2CP\dist\views\_reviewCard.pug", "Pug", 0, 0, 0, -10, 0, -1, -11
"d:\Lenovo\Documents\Project2CP\dist\views\account.pug", "Pug", 0, 0, 0, -55, 0, -5, -60
"d:\Lenovo\Documents\Project2CP\dist\views\base.pug", "Pug", 0, 0, 0, -20, -8, -4, -32
"d:\Lenovo\Documents\Project2CP\dist\views\emails\_style.pug", "Pug", 0, 0, 0, -258, 0, 0, -258
"d:\Lenovo\Documents\Project2CP\dist\views\emails\baseEmail.pug", "Pug", 0, 0, 0, -36, -3, -6, -45
"d:\Lenovo\Documents\Project2CP\dist\views\emails\passwordReset.pug", "Pug", 0, 0, 0, -6, 0, -2, -8
"d:\Lenovo\Documents\Project2CP\dist\views\emails\verifyEmail.pug", "Pug", 0, 0, 0, -17, 0, -1, -18
"d:\Lenovo\Documents\Project2CP\dist\views\emails\welcome.pug", "Pug", 0, 0, 0, -16, 0, -1, -17
"d:\Lenovo\Documents\Project2CP\dist\views\error.pug", "Pug", 0, 0, 0, -8, 0, -1, -9
"d:\Lenovo\Documents\Project2CP\dist\views\login.pug", "Pug", 0, 0, 0, -14, 0, -1, -15
"d:\Lenovo\Documents\Project2CP\dist\views\overview.pug", "Pug", 0, 0, 0, -41, 0, -5, -46
"d:\Lenovo\Documents\Project2CP\dist\views\tour.pug", "Pug", 0, 0, 0, -76, -1, -16, -93
"d:\Lenovo\Documents\Project2CP\nodemon.json", "JSON", 0, -5, 0, 0, 0, 0, -5
"d:\Lenovo\Documents\Project2CP\package.json", "JSON", 0, -66, 0, 0, 0, -1, -67
"d:\Lenovo\Documents\Project2CP\tsconfig.json", "JSON with Comments", -10, 0, 0, 0, -14, -2, -26
"Total", "-", -10, -71, -6454, -581, -1644, -49, -8809